

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 08 17:45:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
                    __end_of_spi2_configuration 0F1D                                  __pcstackCOMRAM 0029  
                         ??_MRF89XA_WriteConfig 0000                           __end_of_TMR4_CallBack 2910  
                           ??_SYSTEM_Initialize 0000                                ?_DAC1_Initialize 0029  
                                     ?_TMR2_ISR 0029                                       ?_TMR4_ISR 0029  
                                  _R_BlinkCount 0017          __end_of_IOCAF4_DefaultInterruptHandler 2C6A  
       __size_of_IOCAF4_DefaultInterruptHandler 0002                  _IOCAF4_DefaultInterruptHandler 2C68  
                              ?_TMR2_Initialize 0029                                       ?i2_SetLed 0029  
                              ?_TMR2_Custom_ISR 0029                            ?_I2C_Master_Send_ACK 0029  
                        __end_of_PMD_Initialize 29E8                              __end_of_IOCAF0_ISR 2884  
                            __end_of_IOCAF1_ISR 285E                              __end_of_IOCAF3_ISR 2838  
                            __end_of_IOCAF4_ISR 2812                            __end_of_EUSART1_Read 24F0  
                            __end_of_IOCBF5_ISR 27EC                              __end_of_IOCCF3_ISR 27C6  
                            __end_of_IOCCF4_ISR 27A0                              __end_of_IOCCF5_ISR 277A  
                            __end_of_IOCCF6_ISR 2754                              __end_of_IOCCF7_ISR 272E  
                        ??_EUSART1_Transmit_ISR 0029                     __size_of_EXT_INT_Initialize 0046  
              __end_of_INT2_SetInterruptHandler 2BA8                     __end_of_EUSART1_Receive_ISR 2082  
                 ?_TMR4_DefaultInterruptHandler 0029                   ?_INT2_DefaultInterruptHandler 0029  
                 __size_of_MRF89XA_ExchangeByte 000E                     ?_IOCCF3_SetInterruptHandler 0180  
                        I2C_Master_Send_ACK@Ack 002A                     ?_IOCCF6_SetInterruptHandler 0180  
                     __end_of_SYSTEM_Initialize 22E4                   __size_ofi2_MRF89XA_GetAddress 0018  
                                 _eusart1RxHead 0026                                   _eusart1TxHead 0028  
                                 _eusart1RxTail 0025                                      __pbssBANK0 0060  
                                    __pbssBANK1 0100                                   _eusart1TxTail 0027  
             _EUSART1_TxDefaultInterruptHandler 00F6                 ??_EUSART1_SetRxInterruptHandler 0000  
                         _INT0_InterruptHandler 00FC                                      ??_INT0_ISR 003B  
                                    ??_INT1_ISR 0029                                      ??_INT2_ISR 0029  
                                    __pnvCOMRAM 004B                           _TMR4_InterruptHandler 00D8  
                      __size_of_spi_master_open 001C                      __size_of_ext_rf_initialize 000A  
                  __size_of_I2C_BusCollisionISR 0006                         _IOCCF3_InterruptHandler 00E8  
                       i2MRF89XA_GetAddress@ret 002B                                         ?_SetLed 0180  
               __end_of_EUSART1_SetErrorHandler 2BEE                               __end_of_ToggleLed 1D4E  
                              ??_FVR_Initialize 0000                                     _SetLedBlink 1490  
                            __size_of_spi2_open 00C2                                 __CFG_PPS1WAY$ON 000000  
                                    ??_TMR2_ISR 002F                                      ??_TMR4_ISR 0029  
                       ??_MRF89XA_SetModulation 0000                           ??_I2C_Master_Send_ACK 0029  
                                    ??i2_SetLed 002D                                ?_TMR4_Initialize 0029  
